
func_7f32f15ee7e0.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <S0_hhvm>:
   0:	f3 0f 1e fa          	endbr64 
 701:	eb 33                	jmp    736 <S0_hhvm+0x736>
 703:	44 89 e8             	mov    %r13d,%eax
 706:	24 01                	and    $0x1,%al
 708:	74 39                	je     743 <S0_hhvm+0x743>
 70a:	0f bd 0c 24          	bsr    (%rsp),%ecx
 70e:	83 f1 1f             	xor    $0x1f,%ecx
 711:	b8 20 00 00 00       	mov    $0x20,%eax
 716:	29 c8                	sub    %ecx,%eax
 718:	83 c2 ff             	add    $0xffffffff,%edx
 71b:	41 83 e6 fe          	and    $0xfffffffe,%r14d
 71f:	89 c1                	mov    %eax,%ecx
 721:	83 e1 1f             	and    $0x1f,%ecx
 724:	be ff ff ff ff       	mov    $0xffffffff,%esi
 729:	d3 e6                	shl    %cl,%esi
 72b:	83 f6 ff             	xor    $0xffffffff,%esi
 72e:	21 d6                	and    %edx,%esi
 730:	89 f1                	mov    %esi,%ecx
 732:	48 89 0c 24          	mov    %rcx,(%rsp)
 736:	45 89 f5             	mov    %r14d,%r13d
 739:	41 83 fe 00          	cmp    $0x0,%r14d
 73d:	0f 84 70 01 00 00    	je     8b3 <S0_hhvm+0x8b3>
 743:	bf 0b 00 00 00       	mov    $0xb,%edi
 748:	89 de                	mov    %ebx,%esi
 74a:	e8 00 00 00 00       	call   74f <S0_hhvm+0x74f>
 74f:	48 89 c1             	mov    %rax,%rcx
 752:	48 89 c7             	mov    %rax,%rdi
 755:	48 b8 ff ff ff ff 00 	movabs $0xffffffff,%rax
 75c:	00 00 00 
 75f:	48 21 c7             	and    %rax,%rdi
 762:	48 c1 e9 20          	shr    $0x20,%rcx
 766:	48 89 d6             	mov    %rdx,%rsi
 769:	48 21 c6             	and    %rax,%rsi
 76c:	48 c1 ea 20          	shr    $0x20,%rdx
 770:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
 776:	81 e2 ff 00 00 00    	and    $0xff,%edx
 77c:	0f 84 a7 00 00 00    	je     829 <S0_hhvm+0x829>
 782:	83 c3 01             	add    $0x1,%ebx
 785:	89 db                	mov    %ebx,%ebx
 787:	31 c0                	xor    %eax,%eax
 789:	83 f9 00             	cmp    $0x0,%ecx
 78c:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
 791:	0f 85 28 ff ff ff    	jne    6bf <S0_hhvm+0x6bf>
 797:	e9 24 01 00 00       	jmp    8c0 <S0_hhvm+0x8c0>
 79c:	31 ff                	xor    %edi,%edi
 79e:	41 83 fe 00          	cmp    $0x0,%r14d
 7a2:	4c 89 f5             	mov    %r14,%rbp
 7a5:	0f 84 85 00 00 00    	je     830 <S0_hhvm+0x830>
 7ab:	8d 45 01             	lea    0x1(%rbp),%eax
 7ae:	89 c5                	mov    %eax,%ebp
 7b0:	31 ff                	xor    %edi,%edi
 7b2:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
 7b7:	41 83 7f c4 02       	cmpl   $0x2,-0x3c(%r15)
 7bc:	0f 85 b0 00 00 00    	jne    872 <S0_hhvm+0x872>
 7c2:	bf 01 00 00 00       	mov    $0x1,%edi
 7c7:	41 83 7f c0 01       	cmpl   $0x1,-0x40(%r15)
 7cc:	75 1d                	jne    7eb <S0_hhvm+0x7eb>
 7ce:	83 fd 02             	cmp    $0x2,%ebp
 7d1:	0f 97 c0             	seta   %al
 7d4:	24 01                	and    $0x1,%al
 7d6:	41 22 47 cf          	and    -0x31(%r15),%al
 7da:	74 0f                	je     7eb <S0_hhvm+0x7eb>
 7dc:	41 8b 47 c8          	mov    -0x38(%r15),%eax
 7e0:	83 c0 c9             	add    $0xffffffc9,%eax
 7e3:	41 89 c3             	mov    %eax,%r11d
 7e6:	83 f8 26             	cmp    $0x26,%eax
 7e9:	76 0d                	jbe    7f8 <S0_hhvm+0x7f8>
 7eb:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
 7f0:	48 89 eb             	mov    %rbp,%rbx
 7f3:	e9 8c fb ff ff       	jmp    384 <S0_hhvm+0x384>
 7f8:	44 89 d9             	mov    %r11d,%ecx
 7fb:	48 b8 01 00 48 00 48 	movabs $0x4800480001,%rax
 802:	00 00 00 
 805:	48 d3 e8             	shr    %cl,%rax
 808:	83 e0 01             	and    $0x1,%eax
 80b:	89 c6                	mov    %eax,%esi
 80d:	b8 02 00 00 00       	mov    $0x2,%eax
 812:	0f 44 c5             	cmove  %ebp,%eax
 815:	89 c3                	mov    %eax,%ebx
 817:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
 81c:	e9 63 fb ff ff       	jmp    384 <S0_hhvm+0x384>
 821:	48 89 ce             	mov    %rcx,%rsi
 824:	e9 8d 00 00 00       	jmp    8b6 <S0_hhvm+0x8b6>
 829:	89 c8                	mov    %ecx,%eax
 82b:	e9 86 00 00 00       	jmp    8b6 <S0_hhvm+0x8b6>
 830:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
 835:	41 83 7f c4 02       	cmpl   $0x2,-0x3c(%r15)
 83a:	75 36                	jne    872 <S0_hhvm+0x872>
 83c:	48 89 2c 24          	mov    %rbp,(%rsp)
 840:	4c 89 5c 24 08       	mov    %r11,0x8(%rsp)
 845:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
 84a:	31 c0                	xor    %eax,%eax
 84c:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 851:	41 80 7f cc 00       	cmpb   $0x0,-0x34(%r15)
 856:	4d 89 c3             	mov    %r8,%r11
 859:	4d 89 c4             	mov    %r8,%r12
 85c:	49 89 d2             	mov    %rdx,%r10
 85f:	49 89 f6             	mov    %rsi,%r14
 862:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
 867:	0f 85 f2 fb ff ff    	jne    45f <S0_hhvm+0x45f>
 86d:	e9 60 fc ff ff       	jmp    4d2 <S0_hhvm+0x4d2>
 872:	41 83 fc 00          	cmp    $0x0,%r12d
 876:	74 14                	je     88c <S0_hhvm+0x88c>
 878:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
 87d:	bf 01 00 00 00       	mov    $0x1,%edi
 882:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
 887:	e9 f8 fa ff ff       	jmp    384 <S0_hhvm+0x384>
 88c:	31 c0                	xor    %eax,%eax
 88e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 893:	49 89 d2             	mov    %rdx,%r10
 896:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
 89b:	4d 89 c4             	mov    %r8,%r12
 89e:	41 80 7f cc 00       	cmpb   $0x0,-0x34(%r15)
 8a3:	4c 89 5c 24 08       	mov    %r11,0x8(%rsp)
 8a8:	0f 85 98 fb ff ff    	jne    446 <S0_hhvm+0x446>
 8ae:	e9 18 fb ff ff       	jmp    3cb <S0_hhvm+0x3cb>
 8b3:	48 89 de             	mov    %rbx,%rsi
 8b6:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 8bb:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
 8c0:	41 89 c3             	mov    %eax,%r11d
 8c3:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
 8c8:	48 8b 04 24          	mov    (%rsp),%rax
 8cc:	48 89 ea             	mov    %rbp,%rdx
 8cf:	48 89 c5             	mov    %rax,%rbp
 8d2:	e9 34 fa ff ff       	jmp    30b <S0_hhvm+0x30b>
